timestamp,level_m,南郷山_10分mm,白銀山_10分mm,浅間山_10分mm
2026-06-09T17:30:00+09:00,0.07,,,
2026-06-09T17:40:00+09:00,0.07,0,,
2026-06-09T17:50:00+09:00,0.08,0,,
2026-06-09T18:00:00+09:00,0.08,0,,
2026-06-09T18:10:00+09:00,0.08,0,,
2026-06-09T18:20:00+09:00,0.09,0,,
2026-06-09T18:30:00+09:00,0.09,1,,
2026-06-09T18:40:00+09:00,0.08,0,,
2026-06-09T18:50:00+09:00,0.08,0,,
2026-06-09T19:00:00+09:00,0.07,0,,
2026-06-09T19:10:00+09:00,0.07,0,,
2026-06-09T19:20:00+09:00,0.08,0,,
2026-06-09T19:30:00+09:00,0.07,0,,
2026-06-09T19:40:00+09:00,0.07,0,,
2026-06-09T19:50:00+09:00,0.07,0,,
2026-06-09T20:00:00+09:00,0.07,0,,
2026-06-09T20:10:00+09:00,0.08,0,,
2026-06-09T20:20:00+09:00,0.08,0,,
2026-06-09T20:30:00+09:00,0.07,0,,
2026-06-09T20:40:00+09:00,0.07,0,,
2026-06-09T20:50:00+09:00,0.07,0,,
2026-06-09T21:00:00+09:00,0.06,0,,
2026-06-09T21:10:00+09:00,0.07,0,,
2026-06-09T21:20:00+09:00,0.06,0,,
2026-06-09T21:30:00+09:00,,0,,
2026-06-10T04:30:00+09:00,0.07,0,0,
2026-06-10T04:40:00+09:00,0.07,0,0,
2026-06-10T04:50:00+09:00,0.07,0,0,
2026-06-10T05:00:00+09:00,0.06,0,0,
2026-06-10T05:10:00+09:00,0.06,0,0,
2026-06-10T05:20:00+09:00,0.07,0,0,
2026-06-10T05:30:00+09:00,0.08,0,0,
2026-06-10T05:40:00+09:00,0.08,0,0,
2026-06-10T05:50:00+09:00,0.08,0,0,
2026-06-10T06:00:00+09:00,0.08,0,0,
2026-06-10T06:10:00+09:00,,0,0,
2026-06-10T06:20:00+09:00,0.08,0,0,
2026-06-10T06:30:00+09:00,,0,0,
2026-06-10T06:40:00+09:00,,0,0,
2026-06-10T06:50:00+09:00,,0,0,
2026-06-10T07:00:00+09:00,0.07,0,0,
2026-06-10T07:10:00+09:00,0.06,0,0,
2026-06-10T07:20:00+09:00,,0,0,
2026-06-10T07:30:00+09:00,0.06,0,0,
2026-06-10T07:40:00+09:00,0.06,0,0,
2026-06-10T07:50:00+09:00,0.06,0,0,
2026-06-10T08:00:00+09:00,0.06,0,0,
2026-06-10T08:10:00+09:00,0.07,0,0,
2026-06-10T08:20:00+09:00,0.07,0,0,
2026-06-10T08:30:00+09:00,0.07,0,0,
2026-06-10T08:40:00+09:00,0.07,0,0,
2026-06-10T08:50:00+09:00,0.07,0,0,
2026-06-10T09:00:00+09:00,0.06,0,0,
2026-06-10T09:10:00+09:00,0.07,0,0,
2026-06-10T09:20:00+09:00,0.07,0,0,
2026-06-10T09:30:00+09:00,0.08,0,0,
2026-06-10T09:40:00+09:00,0.07,0,0,
2026-06-10T09:50:00+09:00,0.07,0,0,
2026-06-10T10:00:00+09:00,0.07,0,0,
2026-06-10T10:10:00+09:00,0.07,0,1,
2026-06-10T10:20:00+09:00,0.07,0,0,
2026-06-10T10:30:00+09:00,0.06,0,0,
2026-06-10T10:40:00+09:00,0.06,0,0,
2026-06-10T10:50:00+09:00,0.06,0,0,
2026-06-10T11:00:00+09:00,0.07,0,0,
2026-06-10T12:00:00+09:00,0.07,0,0,
2026-06-10T12:10:00+09:00,0.07,0,0,
2026-06-10T12:20:00+09:00,0.07,0,0,
2026-06-10T12:30:00+09:00,0.07,0,0,
2026-06-10T12:40:00+09:00,0.07,0,0,
2026-06-10T12:50:00+09:00,0.07,0,0,
2026-06-10T13:00:00+09:00,0.08,0,0,
2026-06-10T13:10:00+09:00,0.07,0,0,
2026-06-10T13:20:00+09:00,0.07,0,0,
2026-06-10T13:30:00+09:00,0.07,0,0,
2026-06-10T13:40:00+09:00,0.07,0,0,
2026-06-10T13:50:00+09:00,0.07,0,0,
2026-06-10T14:00:00+09:00,0.07,0,0,
2026-06-10T14:10:00+09:00,0.07,0,0,
2026-06-10T14:20:00+09:00,0.07,0,0,
2026-06-10T14:30:00+09:00,0.08,0,0,
2026-06-10T14:40:00+09:00,0.08,0,0,
2026-06-10T14:50:00+09:00,0.08,0,0,
2026-06-10T15:00:00+09:00,0.08,0,0,
2026-06-10T15:10:00+09:00,0.08,0,0,
2026-06-10T15:20:00+09:00,0.08,0,0,
2026-06-10T15:30:00+09:00,0.08,0,0,
2026-06-10T15:40:00+09:00,0.10,0,0,
2026-06-10T15:50:00+09:00,0.10,0,0,
2026-06-10T16:00:00+09:00,0.10,0,0,
2026-06-10T16:10:00+09:00,0.09,0,0,
2026-06-10T16:20:00+09:00,0.09,0,0,
2026-06-10T16:30:00+09:00,0.09,0,0,
2026-06-10T16:40:00+09:00,0.08,0,0,
2026-06-10T16:50:00+09:00,0.08,0,0,
2026-06-10T17:00:00+09:00,0.07,0,0,
2026-06-10T17:10:00+09:00,0.07,0,0,
2026-06-10T17:20:00+09:00,0.08,0,0,
2026-06-10T17:30:00+09:00,0.07,0,0,
2026-06-10T17:40:00+09:00,0.07,0,0,
2026-06-10T17:50:00+09:00,0.08,0,0,
2026-06-10T18:00:00+09:00,0.08,0,0,
2026-06-10T18:10:00+09:00,0.09,0,0,
2026-06-10T18:20:00+09:00,0.08,0,0,
2026-06-10T18:30:00+09:00,0.08,0,0,
2026-06-10T18:40:00+09:00,0.08,0,0,
2026-06-10T18:50:00+09:00,0.07,0,0,
2026-06-10T19:00:00+09:00,0.07,0,0,
2026-06-10T19:10:00+09:00,0.06,0,0,
2026-06-10T19:20:00+09:00,0.06,0,0,
2026-06-10T19:30:00+09:00,0.06,0,0,
2026-06-10T19:40:00+09:00,0.07,0,0,
2026-06-10T19:50:00+09:00,0.06,0,0,
2026-06-10T20:00:00+09:00,0.06,0,0,
2026-06-10T20:10:00+09:00,0.07,0,0,
2026-06-10T20:20:00+09:00,0.07,0,0,
2026-06-10T20:30:00+09:00,0.07,0,0,
2026-06-10T20:40:00+09:00,0.07,0,0,
2026-06-10T20:50:00+09:00,0.07,0,0,
2026-06-10T21:00:00+09:00,0.06,0,0,
2026-06-10T21:10:00+09:00,0.06,0,0,
2026-06-10T21:20:00+09:00,0.06,0,0,
2026-06-10T21:30:00+09:00,0.06,0,0,
2026-06-10T21:40:00+09:00,0.05,0,0,
2026-06-10T21:50:00+09:00,0.06,0,0,
2026-06-10T22:00:00+09:00,0.06,0,0,
2026-06-10T22:10:00+09:00,0.07,0,0,
2026-06-10T22:20:00+09:00,0.07,0,0,
2026-06-10T22:30:00+09:00,0.07,0,0,
2026-06-10T22:40:00+09:00,0.07,0,0,
2026-06-10T22:50:00+09:00,0.07,0,0,
2026-06-10T23:00:00+09:00,0.06,0,0,
2026-06-10T23:10:00+09:00,0.06,0,0,
2026-06-10T23:20:00+09:00,0.05,0,0,
2026-06-10T23:30:00+09:00,0.05,0,0,
2026-06-10T23:40:00+09:00,0.05,0,0,
2026-06-10T23:50:00+09:00,0.05,0,0,
2026-06-11T00:00:00+09:00,0.06,0,0,
2026-06-11T00:10:00+09:00,0.07,0,0,
2026-06-11T00:20:00+09:00,0.07,0,0,
2026-06-11T00:30:00+09:00,0.07,0,0,
2026-06-11T00:40:00+09:00,0.07,0,0,
2026-06-11T00:50:00+09:00,0.07,0,0,
2026-06-11T01:00:00+09:00,0.07,0,0,
2026-06-11T01:10:00+09:00,0.07,0,0,
2026-06-11T01:20:00+09:00,0.07,0,0,
2026-06-11T01:30:00+09:00,,0,0,
2026-06-11T01:40:00+09:00,,0,0,
2026-06-11T01:50:00+09:00,,0,0,
2026-06-11T02:00:00+09:00,,0,0,
2026-06-11T02:10:00+09:00,,0,0,
2026-06-11T02:20:00+09:00,0.06,0,0,
2026-06-11T02:30:00+09:00,0.06,0,0,
2026-06-11T02:40:00+09:00,0.06,0,0,
2026-06-11T02:50:00+09:00,0.06,0,0,
2026-06-11T03:00:00+09:00,0.06,0,0,
2026-06-11T03:10:00+09:00,0.07,0,0,
2026-06-11T03:20:00+09:00,0.07,0,0,
2026-06-11T03:30:00+09:00,0.07,0,0,
2026-06-11T03:40:00+09:00,0.07,0,0,
2026-06-11T03:50:00+09:00,0.07,0,0,
2026-06-11T04:00:00+09:00,0.06,0,0,
2026-06-11T04:10:00+09:00,0.06,0,0,
2026-06-11T04:20:00+09:00,0.06,0,0,
2026-06-11T04:30:00+09:00,0.06,0,0,
2026-06-11T04:40:00+09:00,0.06,0,0,
2026-06-11T04:50:00+09:00,0.05,0,0,
2026-06-11T05:00:00+09:00,0.06,0,0,
2026-06-11T05:10:00+09:00,0.07,0,0,
2026-06-11T05:20:00+09:00,0.06,0,0,
2026-06-11T05:30:00+09:00,0.07,0,0,
2026-06-11T05:40:00+09:00,0.07,0,1,
2026-06-11T05:50:00+09:00,0.06,0,0,
2026-06-11T06:00:00+09:00,0.06,0,0,
2026-06-11T06:10:00+09:00,0.06,0,0,
2026-06-11T06:20:00+09:00,0.06,0,0,
2026-06-11T06:30:00+09:00,0.06,0,0,
2026-06-11T06:40:00+09:00,0.06,0,0,
2026-06-11T06:50:00+09:00,0.07,0,0,
2026-06-11T07:00:00+09:00,0.07,0,0,
2026-06-11T07:10:00+09:00,0.07,0,0,
2026-06-11T07:20:00+09:00,0.07,0,0,
2026-06-11T07:30:00+09:00,0.07,0,0,
2026-06-11T07:40:00+09:00,0.06,0,0,
2026-06-11T07:50:00+09:00,0.06,0,0,
2026-06-11T08:00:00+09:00,0.06,0,0,
2026-06-11T08:10:00+09:00,0.06,0,0,
2026-06-11T08:20:00+09:00,0.06,0,0,
2026-06-11T08:30:00+09:00,0.06,0,0,
2026-06-11T08:40:00+09:00,0.06,0,0,
2026-06-11T08:50:00+09:00,0.05,0,0,
2026-06-11T09:00:00+09:00,0.05,0,0,
2026-06-11T10:20:00+09:00,0.06,0,0,
2026-06-11T10:30:00+09:00,0.06,0,0,
2026-06-11T10:40:00+09:00,0.06,0,0,
2026-06-11T10:50:00+09:00,0.06,0,0,
2026-06-11T11:00:00+09:00,0.07,0,0,
2026-06-11T11:10:00+09:00,0.07,0,0,
2026-06-11T11:20:00+09:00,0.08,0,0,
2026-06-11T11:30:00+09:00,0.08,0,0,
2026-06-11T11:40:00+09:00,0.08,0,0,
2026-06-11T11:50:00+09:00,0.08,0,0,
2026-06-11T12:00:00+09:00,0.08,0,0,
2026-06-11T12:10:00+09:00,0.08,0,0,
2026-06-11T12:20:00+09:00,0.08,0,0,
2026-06-11T12:30:00+09:00,0.08,0,0,
2026-06-11T12:40:00+09:00,0.08,0,0,
2026-06-11T12:50:00+09:00,0.07,0,0,
2026-06-11T13:00:00+09:00,0.08,0,0,
2026-06-11T13:10:00+09:00,0.08,0,0,
2026-06-11T13:20:00+09:00,0.08,0,0,
2026-06-11T13:30:00+09:00,0.08,0,0,
2026-06-11T13:40:00+09:00,0.08,0,0,
2026-06-11T13:50:00+09:00,0.08,0,0,
2026-06-11T14:00:00+09:00,0.09,0,0,
2026-06-11T14:10:00+09:00,0.08,0,0,
2026-06-11T15:00:00+09:00,0.08,0,0,
2026-06-11T15:10:00+09:00,0.08,0,0,
2026-06-11T15:20:00+09:00,0.08,0,0,
2026-06-11T15:30:00+09:00,0.08,0,0,
2026-06-11T15:40:00+09:00,0.08,0,0,
2026-06-11T15:50:00+09:00,0.08,0,0,
2026-06-11T16:00:00+09:00,0.09,0,0,
2026-06-11T16:10:00+09:00,0.08,0,0,
2026-06-11T16:20:00+09:00,0.08,0,0,
2026-06-11T16:30:00+09:00,,0,0,
2026-06-11T16:40:00+09:00,0.08,0,0,
2026-06-11T16:50:00+09:00,0.08,0,0,
2026-06-11T17:00:00+09:00,0.07,0,0,
2026-06-11T17:10:00+09:00,,0,0,
2026-06-11T17:20:00+09:00,0.07,0,0,
2026-06-11T17:30:00+09:00,0.07,0,0,
2026-06-11T17:40:00+09:00,0.07,0,0,
2026-06-11T17:50:00+09:00,0.07,0,0,
2026-06-11T18:00:00+09:00,0.07,0,0,
2026-06-11T18:10:00+09:00,0.08,0,0,
2026-06-11T18:20:00+09:00,0.08,0,0,
2026-06-11T18:30:00+09:00,0.08,0,0,
2026-06-11T18:40:00+09:00,0.07,0,0,
2026-06-11T18:50:00+09:00,0.07,0,0,
2026-06-11T19:30:00+09:00,0.06,0,0,
2026-06-11T19:40:00+09:00,0.06,0,0,
2026-06-11T19:50:00+09:00,0.06,0,0,
2026-06-11T20:00:00+09:00,0.06,0,0,
2026-06-11T20:10:00+09:00,0.06,0,0,
2026-06-11T20:20:00+09:00,0.06,0,0,
2026-06-11T20:30:00+09:00,0.06,0,0,
2026-06-11T20:40:00+09:00,0.06,0,0,
2026-06-11T20:50:00+09:00,0.06,0,0,
2026-06-11T21:00:00+09:00,0.06,0,0,
2026-06-11T21:10:00+09:00,0.05,0,0,
2026-06-11T21:20:00+09:00,0.05,0,0,
2026-06-11T21:30:00+09:00,0.05,0,0,
2026-06-11T21:40:00+09:00,0.05,0,0,
2026-06-11T21:50:00+09:00,0.05,0,0,
2026-06-11T22:00:00+09:00,0.05,0,0,
2026-06-11T22:10:00+09:00,0.05,0,0,
2026-06-11T22:20:00+09:00,0.06,0,0,
2026-06-11T22:30:00+09:00,0.06,0,0,
2026-06-11T22:40:00+09:00,0.06,0,0,
2026-06-11T22:50:00+09:00,0.06,0,0,
2026-06-11T23:00:00+09:00,0.06,0,0,
2026-06-11T23:10:00+09:00,0.06,0,0,
2026-06-11T23:20:00+09:00,0.05,0,0,
2026-06-11T23:30:00+09:00,0.05,0,0,
2026-06-11T23:40:00+09:00,0.04,0,0,
2026-06-11T23:50:00+09:00,0.05,0,0,
2026-06-12T00:00:00+09:00,0.06,0,0,
2026-06-12T00:10:00+09:00,0.07,0,0,
2026-06-12T00:20:00+09:00,0.07,0,0,
2026-06-12T00:30:00+09:00,0.06,0,0,
2026-06-12T00:40:00+09:00,0.06,0,0,
2026-06-12T00:50:00+09:00,0.06,0,0,
2026-06-12T01:00:00+09:00,0.06,0,0,
2026-06-12T01:10:00+09:00,0.06,0,0,
2026-06-12T01:20:00+09:00,0.06,0,0,
2026-06-12T01:30:00+09:00,0.06,0,0,
2026-06-12T01:40:00+09:00,0.05,0,0,
2026-06-12T01:50:00+09:00,0.04,0,0,
2026-06-12T02:00:00+09:00,0.04,0,0,
2026-06-12T02:10:00+09:00,0.04,0,0,
2026-06-12T02:20:00+09:00,0.05,0,0,
2026-06-12T02:30:00+09:00,0.06,0,0,
2026-06-12T02:40:00+09:00,0.06,0,0,
2026-06-12T02:50:00+09:00,0.06,0,0,
2026-06-12T03:00:00+09:00,0.06,0,0,
2026-06-12T03:10:00+09:00,0.07,0,0,
2026-06-12T03:20:00+09:00,0.07,0,0,
2026-06-12T03:30:00+09:00,0.06,0,0,
2026-06-12T03:40:00+09:00,0.07,0,0,
2026-06-12T03:50:00+09:00,0.07,0,0,
2026-06-12T04:00:00+09:00,0.06,0,0,
2026-06-12T04:10:00+09:00,0.06,0,0,
2026-06-12T04:20:00+09:00,0.06,0,0,
2026-06-12T04:30:00+09:00,0.06,0,0,
2026-06-12T04:40:00+09:00,0.05,0,0,
2026-06-12T04:50:00+09:00,0.05,0,0,
2026-06-12T05:00:00+09:00,0.05,0,0,
2026-06-12T05:10:00+09:00,0.07,0,0,
2026-06-12T05:20:00+09:00,0.07,0,0,
2026-06-12T05:30:00+09:00,0.07,0,0,
2026-06-12T05:40:00+09:00,0.07,0,0,
2026-06-12T05:50:00+09:00,0.06,0,0,
2026-06-12T06:00:00+09:00,0.06,0,0,
2026-06-12T06:10:00+09:00,0.06,0,0,
2026-06-12T06:20:00+09:00,0.06,0,0,
2026-06-12T06:30:00+09:00,,0,0,
2026-06-12T06:40:00+09:00,0.05,0,0,
2026-06-12T06:50:00+09:00,0.05,0,0,
2026-06-12T07:00:00+09:00,0.05,0,0,
2026-06-12T07:10:00+09:00,0.05,0,0,
2026-06-12T07:20:00+09:00,0.05,0,0,
2026-06-12T07:30:00+09:00,0.06,0,0,
2026-06-12T07:40:00+09:00,0.07,0,0,
2026-06-12T07:50:00+09:00,0.07,0,0,
2026-06-12T08:00:00+09:00,0.06,0,0,
2026-06-12T08:10:00+09:00,0.06,0,0,
2026-06-12T08:20:00+09:00,0.06,0,0,
2026-06-12T08:30:00+09:00,0.05,0,0,
2026-06-12T08:40:00+09:00,0.04,0,0,
2026-06-12T08:50:00+09:00,0.04,0,0,
2026-06-12T09:00:00+09:00,0.05,0,0,
2026-06-12T09:10:00+09:00,0.05,0,0,
2026-06-12T09:20:00+09:00,0.06,0,0,
2026-06-12T09:30:00+09:00,0.06,0,0,
2026-06-12T09:40:00+09:00,0.07,0,0,
2026-06-12T09:50:00+09:00,0.06,0,0,
2026-06-12T10:00:00+09:00,0.05,0,0,
2026-06-12T10:10:00+09:00,0.05,0,0,
2026-06-12T10:20:00+09:00,0.05,0,0,
2026-06-12T10:30:00+09:00,0.05,0,0,
2026-06-12T10:40:00+09:00,0.05,0,0,
2026-06-12T10:50:00+09:00,0.06,0,0,
2026-06-12T11:00:00+09:00,0.07,0,0,
2026-06-12T11:10:00+09:00,0.07,0,0,
2026-06-12T11:20:00+09:00,0.08,0,0,
2026-06-12T12:10:00+09:00,0.07,0,0,
2026-06-12T12:20:00+09:00,0.07,0,0,
2026-06-12T12:30:00+09:00,0.07,0,0,
2026-06-12T12:40:00+09:00,0.07,0,0,
2026-06-12T12:50:00+09:00,0.07,0,0,
2026-06-12T13:00:00+09:00,0.07,0,0,
2026-06-12T13:10:00+09:00,0.07,0,0,
2026-06-12T13:20:00+09:00,0.07,0,0,
2026-06-12T13:30:00+09:00,0.07,0,0,
2026-06-12T13:40:00+09:00,0.07,0,0,
2026-06-12T13:50:00+09:00,0.07,0,0,
2026-06-12T14:00:00+09:00,0.06,0,0,
2026-06-12T14:10:00+09:00,0.06,0,0,
2026-06-12T14:20:00+09:00,0.07,0,0,
2026-06-12T14:30:00+09:00,0.08,0,0,
2026-06-12T14:40:00+09:00,0.08,0,0,
2026-06-12T14:50:00+09:00,0.07,0,0,
2026-06-12T15:00:00+09:00,0.07,0,0,
2026-06-12T15:10:00+09:00,0.07,0,0,
2026-06-12T15:20:00+09:00,0.07,0,0,
2026-06-12T15:30:00+09:00,0.06,0,0,
2026-06-12T15:40:00+09:00,0.07,0,0,
2026-06-12T15:50:00+09:00,0.07,0,0,
2026-06-12T16:00:00+09:00,0.07,0,0,
2026-06-12T16:30:00+09:00,0.07,0,0,
2026-06-12T16:40:00+09:00,0.07,0,0,
2026-06-12T16:50:00+09:00,0.06,0,0,
2026-06-12T17:00:00+09:00,0.06,0,0,
2026-06-12T17:10:00+09:00,0.06,0,0,
2026-06-12T17:20:00+09:00,0.06,0,0,
2026-06-12T17:30:00+09:00,0.06,0,0,
2026-06-12T17:40:00+09:00,0.06,0,0,
2026-06-12T17:50:00+09:00,0.07,0,0,
2026-06-12T18:00:00+09:00,0.06,0,0,
2026-06-12T18:10:00+09:00,0.06,0,0,
2026-06-12T18:20:00+09:00,0.07,0,0,
2026-06-12T18:30:00+09:00,0.07,0,0,
2026-06-12T18:40:00+09:00,0.06,0,0,
2026-06-12T18:50:00+09:00,0.05,0,0,
2026-06-12T19:00:00+09:00,0.05,0,0,
2026-06-12T19:10:00+09:00,0.06,0,0,
2026-06-12T19:20:00+09:00,0.06,0,0,
2026-06-12T19:30:00+09:00,0.06,0,0,
2026-06-12T19:40:00+09:00,0.06,0,0,
2026-06-12T19:50:00+09:00,0.06,0,0,
2026-06-12T20:00:00+09:00,0.06,0,0,
2026-06-12T20:10:00+09:00,0.06,0,0,
2026-06-12T20:20:00+09:00,0.06,0,0,
2026-06-12T20:30:00+09:00,0.06,0,0,
2026-06-12T20:40:00+09:00,0.06,0,0,
2026-06-12T20:50:00+09:00,0.05,0,0,
2026-06-12T21:00:00+09:00,0.05,0,0,
2026-06-12T21:10:00+09:00,0.05,0,0,
2026-06-12T21:20:00+09:00,0.06,0,0,
2026-06-12T21:30:00+09:00,0.06,0,0,
2026-06-12T21:40:00+09:00,0.05,0,0,
2026-06-12T21:50:00+09:00,0.05,0,0,
2026-06-12T22:00:00+09:00,0.06,0,0,
2026-06-12T22:10:00+09:00,0.06,0,0,
2026-06-12T22:20:00+09:00,0.06,0,0,
2026-06-12T22:30:00+09:00,0.06,0,0,
2026-06-12T22:40:00+09:00,0.06,0,0,
2026-06-12T22:50:00+09:00,0.05,0,0,
2026-06-12T23:00:00+09:00,0.05,0,0,
2026-06-12T23:10:00+09:00,0.04,0,0,
2026-06-12T23:20:00+09:00,0.04,0,0,
2026-06-12T23:30:00+09:00,0.04,0,0,
2026-06-12T23:40:00+09:00,0.05,0,0,
2026-06-12T23:50:00+09:00,0.06,0,0,
2026-06-13T00:00:00+09:00,0.06,0,0,
2026-06-13T00:10:00+09:00,0.06,0,0,
2026-06-13T00:20:00+09:00,0.06,0,0,
2026-06-13T00:30:00+09:00,0.06,0,0,
2026-06-13T00:40:00+09:00,0.06,0,0,
2026-06-13T00:50:00+09:00,0.06,0,0,
2026-06-13T01:00:00+09:00,0.06,0,0,
2026-06-13T01:10:00+09:00,0.06,0,0,
2026-06-13T01:20:00+09:00,0.05,0,0,
2026-06-13T01:30:00+09:00,0.04,0,0,
2026-06-13T01:40:00+09:00,0.04,0,0,
2026-06-13T01:50:00+09:00,0.04,0,0,
2026-06-13T02:00:00+09:00,0.05,0,0,
2026-06-13T02:10:00+09:00,0.05,0,0,
2026-06-13T02:20:00+09:00,0.05,0,0,
2026-06-13T02:30:00+09:00,0.06,0,0,
2026-06-13T02:40:00+09:00,0.06,0,0,
2026-06-13T02:50:00+09:00,0.05,0,0,
2026-06-13T03:00:00+09:00,0.06,0,0,
2026-06-13T03:10:00+09:00,0.06,0,0,
2026-06-13T03:20:00+09:00,0.06,0,0,
2026-06-13T03:30:00+09:00,0.06,0,0,
2026-06-13T03:40:00+09:00,0.06,0,0,
2026-06-13T03:50:00+09:00,0.06,0,0,
2026-06-13T04:00:00+09:00,0.06,0,0,
2026-06-13T04:10:00+09:00,0.05,0,0,
2026-06-13T04:20:00+09:00,0.05,0,0,
2026-06-13T04:30:00+09:00,0.04,0,0,
2026-06-13T04:40:00+09:00,0.04,0,0,
2026-06-13T04:50:00+09:00,0.05,0,0,
2026-06-13T05:00:00+09:00,0.05,0,0,
2026-06-13T05:10:00+09:00,0.05,0,0,
2026-06-13T05:20:00+09:00,0.06,0,0,
2026-06-13T05:30:00+09:00,0.07,0,0,
2026-06-13T05:40:00+09:00,0.07,0,0,
2026-06-13T05:50:00+09:00,0.07,0,0,
2026-06-13T06:00:00+09:00,0.07,0,0,
2026-06-13T06:10:00+09:00,0.07,0,0,
2026-06-13T06:20:00+09:00,0.06,0,0,
2026-06-13T06:30:00+09:00,0.05,0,0,
2026-06-13T06:40:00+09:00,0.05,0,0,
2026-06-13T06:50:00+09:00,0.04,0,0,
2026-06-13T07:00:00+09:00,0.04,0,0,
2026-06-13T07:10:00+09:00,0.04,0,0,
2026-06-13T07:20:00+09:00,0.04,0,0,
2026-06-13T07:30:00+09:00,0.05,0,0,
2026-06-13T07:40:00+09:00,0.05,0,0,
2026-06-13T07:50:00+09:00,0.05,0,0,
2026-06-13T08:00:00+09:00,0.05,0,0,
2026-06-13T08:10:00+09:00,0.06,0,0,
2026-06-13T08:20:00+09:00,0.06,0,0,
2026-06-13T08:30:00+09:00,0.05,0,0,
2026-06-13T08:40:00+09:00,0.05,0,0,
2026-06-13T08:50:00+09:00,0.05,0,0,
2026-06-13T09:00:00+09:00,0.05,0,0,
2026-06-13T09:10:00+09:00,0.05,0,0,
2026-06-13T09:20:00+09:00,0.06,0,0,
2026-06-13T09:30:00+09:00,0.06,0,0,
2026-06-13T09:40:00+09:00,0.07,0,0,
2026-06-13T09:50:00+09:00,0.05,0,0,
2026-06-13T10:00:00+09:00,0.05,0,0,
2026-06-13T10:10:00+09:00,0.05,0,0,
2026-06-13T10:20:00+09:00,0.05,0,0,
2026-06-13T10:30:00+09:00,0.05,0,0,
2026-06-13T10:40:00+09:00,0.06,0,0,
2026-06-13T10:50:00+09:00,0.06,0,0,
2026-06-13T11:00:00+09:00,0.07,0,0,
2026-06-13T11:50:00+09:00,0.06,0,0,
2026-06-13T12:00:00+09:00,0.06,0,0,
2026-06-13T12:10:00+09:00,0.06,0,0,
2026-06-13T12:20:00+09:00,0.06,0,0,
2026-06-13T12:30:00+09:00,0.07,0,0,
2026-06-13T12:40:00+09:00,0.07,0,0,
2026-06-13T12:50:00+09:00,0.07,0,0,
2026-06-13T13:00:00+09:00,0.07,0,0,
2026-06-13T13:10:00+09:00,0.07,0,0,
2026-06-13T13:20:00+09:00,0.07,0,0,
2026-06-13T13:30:00+09:00,0.07,0,0,
2026-06-13T13:40:00+09:00,0.06,0,0,
2026-06-13T13:50:00+09:00,0.06,0,0,
2026-06-13T14:00:00+09:00,0.06,0,0,
2026-06-13T14:10:00+09:00,0.06,0,0,
2026-06-13T14:20:00+09:00,0.06,0,0,
2026-06-13T14:30:00+09:00,0.07,0,0,
2026-06-13T14:40:00+09:00,0.08,0,0,
2026-06-13T14:50:00+09:00,0.07,0,0,
