timestamp,station,rain_10min_mm,rain_cum_mm,status,fetched_at
2026-06-10T16:30:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T16:30:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T16:30:00+09:00,白銀山,0,1,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T16:40:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T16:40:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T16:40:00+09:00,白銀山,0,1,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T16:50:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T16:50:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T16:50:00+09:00,白銀山,0,1,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:00:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:00:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:00:00+09:00,白銀山,0,1,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:10:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:10:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:10:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:20:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:20:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:20:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:30:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:30:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:30:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:40:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:40:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:40:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:50:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:50:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T17:50:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:00:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:00:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:00:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:10:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:10:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:10:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:20:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:20:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:20:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:30:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:30:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:30:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:40:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:40:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:40:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:50:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:50:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T18:50:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:00:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:00:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:00:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:10:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:10:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:10:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:20:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:20:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:20:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:30:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:30:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:30:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:40:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:40:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:40:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:50:00+09:00,南郷山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:50:00+09:00,浅間山,,,missing,2026-06-10T19:54:52.954434+09:00
2026-06-10T19:50:00+09:00,白銀山,0,0,ok,2026-06-10T19:54:52.954434+09:00
2026-06-10T20:00:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:00:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:00:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:10:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:10:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:10:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:20:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:20:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:20:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:30:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:30:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:30:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:40:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:40:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:40:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:50:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:50:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T20:50:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:00:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:00:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:00:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:10:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:10:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:10:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:20:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:20:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:20:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:30:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:30:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:30:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:40:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:40:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:40:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:50:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:50:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T21:50:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:00:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:00:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:00:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:10:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:10:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:10:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:20:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:20:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:20:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:30:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:30:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:30:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:40:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:40:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:40:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:50:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:50:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T22:50:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T23:00:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T23:00:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T23:00:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T23:10:00+09:00,南郷山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T23:10:00+09:00,浅間山,,,missing,2026-06-10T23:17:54.157301+09:00
2026-06-10T23:10:00+09:00,白銀山,0,0,ok,2026-06-10T23:17:54.157301+09:00
2026-06-10T23:20:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-10T23:20:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-10T23:20:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-10T23:30:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-10T23:30:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-10T23:30:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-10T23:40:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-10T23:40:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-10T23:40:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-10T23:50:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-10T23:50:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-10T23:50:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:00:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:00:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:00:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:10:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:10:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:10:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:20:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:20:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:20:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:30:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:30:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:30:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:40:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:40:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:40:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:50:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:50:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T00:50:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:00:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:00:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:00:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:10:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:10:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:10:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:20:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:20:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:20:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:30:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:30:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:30:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:40:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:40:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:40:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:50:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:50:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T01:50:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:00:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:00:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:00:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:10:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:10:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:10:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:20:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:20:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:20:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:30:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:30:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:30:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:40:00+09:00,南郷山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:40:00+09:00,浅間山,,,missing,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:40:00+09:00,白銀山,0,0,ok,2026-06-11T02:51:05.888500+09:00
2026-06-11T02:50:00+09:00,南郷山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T02:50:00+09:00,浅間山,,,missing,2026-06-11T05:11:06.344859+09:00
2026-06-11T02:50:00+09:00,白銀山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:00:00+09:00,南郷山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:00:00+09:00,浅間山,,,missing,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:00:00+09:00,白銀山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:10:00+09:00,南郷山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:10:00+09:00,浅間山,,,missing,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:10:00+09:00,白銀山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:20:00+09:00,南郷山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:20:00+09:00,浅間山,,,missing,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:20:00+09:00,白銀山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:30:00+09:00,南郷山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:30:00+09:00,浅間山,,,missing,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:30:00+09:00,白銀山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:40:00+09:00,南郷山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:40:00+09:00,浅間山,,,missing,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:40:00+09:00,白銀山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:50:00+09:00,南郷山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:50:00+09:00,浅間山,,,missing,2026-06-11T05:11:06.344859+09:00
2026-06-11T03:50:00+09:00,白銀山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:00:00+09:00,南郷山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:00:00+09:00,浅間山,,,missing,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:00:00+09:00,白銀山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:10:00+09:00,南郷山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:10:00+09:00,浅間山,,,missing,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:10:00+09:00,白銀山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:20:00+09:00,南郷山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:20:00+09:00,浅間山,,,missing,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:20:00+09:00,白銀山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:30:00+09:00,南郷山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:30:00+09:00,浅間山,,,missing,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:30:00+09:00,白銀山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:40:00+09:00,南郷山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:40:00+09:00,浅間山,,,missing,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:40:00+09:00,白銀山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:50:00+09:00,南郷山,0,0,ok,2026-06-11T05:11:06.344859+09:00
