timestamp,station,rain_10min_mm,rain_cum_mm,status,fetched_at
2026-06-11T04:50:00+09:00,浅間山,,,missing,2026-06-11T05:11:06.344859+09:00
2026-06-11T04:50:00+09:00,白銀山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T05:00:00+09:00,南郷山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T05:00:00+09:00,浅間山,,,missing,2026-06-11T05:11:06.344859+09:00
2026-06-11T05:00:00+09:00,白銀山,0,0,ok,2026-06-11T05:11:06.344859+09:00
2026-06-11T05:10:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T05:10:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T05:10:00+09:00,白銀山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T05:20:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T05:20:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T05:20:00+09:00,白銀山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T05:30:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T05:30:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T05:30:00+09:00,白銀山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T05:40:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T05:40:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T05:40:00+09:00,白銀山,1,1,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T05:50:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T05:50:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T05:50:00+09:00,白銀山,0,1,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:00:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:00:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:00:00+09:00,白銀山,0,1,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:10:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:10:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:10:00+09:00,白銀山,0,1,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:20:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:20:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:20:00+09:00,白銀山,0,1,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:30:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:30:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:30:00+09:00,白銀山,0,1,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:40:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:40:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:40:00+09:00,白銀山,0,1,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:50:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:50:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T06:50:00+09:00,白銀山,0,1,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:00:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:00:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:00:00+09:00,白銀山,0,1,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:10:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:10:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:10:00+09:00,白銀山,0,1,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:20:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:20:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:20:00+09:00,白銀山,0,1,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:30:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:30:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:30:00+09:00,白銀山,0,1,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:40:00+09:00,南郷山,0,0,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:40:00+09:00,浅間山,,,missing,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:40:00+09:00,白銀山,0,1,ok,2026-06-11T07:47:02.731837+09:00
2026-06-11T07:50:00+09:00,南郷山,0,0,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T07:50:00+09:00,浅間山,,,missing,2026-06-11T09:08:13.431443+09:00
2026-06-11T07:50:00+09:00,白銀山,0,1,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:00:00+09:00,南郷山,0,0,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:00:00+09:00,浅間山,,,missing,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:00:00+09:00,白銀山,0,1,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:10:00+09:00,南郷山,0,0,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:10:00+09:00,浅間山,,,missing,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:10:00+09:00,白銀山,0,1,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:20:00+09:00,南郷山,0,0,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:20:00+09:00,浅間山,,,missing,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:20:00+09:00,白銀山,0,1,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:30:00+09:00,南郷山,0,0,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:30:00+09:00,浅間山,,,missing,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:30:00+09:00,白銀山,0,1,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:40:00+09:00,南郷山,0,0,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:40:00+09:00,浅間山,,,missing,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:40:00+09:00,白銀山,0,1,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:50:00+09:00,南郷山,0,0,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:50:00+09:00,浅間山,,,missing,2026-06-11T09:08:13.431443+09:00
2026-06-11T08:50:00+09:00,白銀山,0,1,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T09:00:00+09:00,南郷山,0,0,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T09:00:00+09:00,浅間山,,,missing,2026-06-11T09:08:13.431443+09:00
2026-06-11T09:00:00+09:00,白銀山,0,1,ok,2026-06-11T09:08:13.431443+09:00
2026-06-11T10:20:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T10:20:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T10:20:00+09:00,白銀山,0,1,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T10:30:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T10:30:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T10:30:00+09:00,白銀山,0,1,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T10:40:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T10:40:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T10:40:00+09:00,白銀山,0,1,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T10:50:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T10:50:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T10:50:00+09:00,白銀山,0,1,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:00:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:00:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:00:00+09:00,白銀山,0,1,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:10:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:10:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:10:00+09:00,白銀山,0,1,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:20:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:20:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:20:00+09:00,白銀山,0,1,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:30:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:30:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:30:00+09:00,白銀山,0,1,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:40:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:40:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:40:00+09:00,白銀山,0,1,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:50:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:50:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T11:50:00+09:00,白銀山,0,1,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:00:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:00:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:00:00+09:00,白銀山,0,1,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:10:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:10:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:10:00+09:00,白銀山,0,1,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:20:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:20:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:20:00+09:00,白銀山,0,1,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:30:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:30:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:30:00+09:00,白銀山,0,1,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:40:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:40:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:40:00+09:00,白銀山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:50:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:50:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T12:50:00+09:00,白銀山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:00:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:00:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:00:00+09:00,白銀山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:10:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:10:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:10:00+09:00,白銀山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:20:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:20:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:20:00+09:00,白銀山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:30:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:30:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:30:00+09:00,白銀山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:40:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:40:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:40:00+09:00,白銀山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:50:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:50:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T13:50:00+09:00,白銀山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T14:00:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T14:00:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T14:00:00+09:00,白銀山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T14:10:00+09:00,南郷山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T14:10:00+09:00,浅間山,,,missing,2026-06-11T14:20:35.181608+09:00
2026-06-11T14:10:00+09:00,白銀山,0,0,ok,2026-06-11T14:20:35.181608+09:00
2026-06-11T15:00:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:00:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:00:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:10:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:10:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:10:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:20:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:20:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:20:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:30:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:30:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:30:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:40:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:40:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:40:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:50:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:50:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T15:50:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:00:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:00:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:00:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:10:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:10:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:10:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:20:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:20:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:20:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:30:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:30:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:30:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:40:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:40:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:40:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:50:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:50:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T16:50:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:00:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:00:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:00:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:10:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:10:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:10:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:20:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:20:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:20:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:30:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:30:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:30:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:40:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:40:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:40:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:50:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:50:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T17:50:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:00:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:00:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:00:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:10:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:10:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:10:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:20:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:20:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:20:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:30:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:30:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:30:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:40:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:40:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:40:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:50:00+09:00,南郷山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:50:00+09:00,浅間山,,,missing,2026-06-11T19:04:38.259282+09:00
2026-06-11T18:50:00+09:00,白銀山,0,0,ok,2026-06-11T19:04:38.259282+09:00
2026-06-11T19:30:00+09:00,南郷山,0,0,ok,2026-06-11T23:29:20.929710+09:00
2026-06-11T19:30:00+09:00,浅間山,,,missing,2026-06-11T23:29:20.929710+09:00
2026-06-11T19:30:00+09:00,白銀山,0,0,ok,2026-06-11T23:29:20.929710+09:00
